Ticker,Date,Close,High,Low,Open,Volume
PGE.WA,2025-05-08,8.711999893188477,8.763999938964844,8.479999542236328,8.505999565124512,3961060
PGE.WA,2025-05-09,8.836000442504883,8.90999984741211,8.694000244140625,8.711999893188477,3160296
PGE.WA,2025-05-12,8.878000259399414,8.991999626159668,8.802000045776367,8.802000045776367,2312916
PGE.WA,2025-05-13,9.489999771118164,9.489999771118164,8.88599967956543,8.890000343322754,6764597
PGE.WA,2025-05-14,9.215999603271484,9.649999618530273,9.1899995803833,9.5,4274660
PGE.WA,2025-05-15,9.020000457763672,9.1899995803833,8.956000328063965,9.170000076293945,2013401
PGE.WA,2025-05-16,9.593999862670898,10.0600004196167,9.4399995803833,9.470000267028809,9212307
PGE.WA,2025-05-19,9.47599983215332,9.595999717712402,9.175999641418457,9.593999862670898,3539214
PGE.WA,2025-05-20,9.505999565124512,9.670000076293945,9.300000190734863,9.399999618530273,2720996
PGE.WA,2025-05-21,9.477999687194824,9.526000022888184,9.305999755859375,9.505999565124512,2589343
PGE.WA,2025-05-22,9.210000038146973,9.5,9.180000305175781,9.369999885559082,3448369
PGE.WA,2025-05-23,8.97599983215332,9.38599967956543,8.800000190734863,9.220000267028809,3149205
PGE.WA,2025-05-26,9.199999809265137,9.232000350952148,9.050000190734863,9.100000381469727,1316859
PGE.WA,2025-05-27,9.244000434875488,9.345999717712402,9.083999633789062,9.199999809265137,2292865
PGE.WA,2025-05-28,9.472000122070312,9.54800033569336,9.251999855041504,9.399999618530273,2853766
PGE.WA,2025-05-29,9.706000328063965,9.87399959564209,9.552000045776367,9.553999900817871,6043950
PGE.WA,2025-05-30,9.338000297546387,9.784000396728516,9.093999862670898,9.699999809265137,7205334
PGE.WA,2025-06-02,9.407999992370605,9.407999992370605,9.02400016784668,9.197999954223633,3736225
PGE.WA,2025-06-03,9.539999961853027,9.618000030517578,9.277999877929688,9.411999702453613,4009230
OPL.WA,2025-05-05,9.723999977111816,9.8100004196167,9.642000198364258,9.800000190734863,420021
OPL.WA,2025-05-06,9.553999900817871,9.789999961853027,9.411999702453613,9.789999961853027,1389540
OPL.WA,2025-05-07,9.62399959564209,9.661999702453613,9.45199966430664,9.45199966430664,1683520
OPL.WA,2025-05-08,9.668000221252441,9.727999687194824,9.482000350952148,9.630000114440918,915632
OPL.WA,2025-05-09,9.711999893188477,9.781999588012695,9.640000343322754,9.640000343322754,822981
OPL.WA,2025-05-12,9.649999618530273,9.9399995803833,9.633999824523926,9.751999855041504,980149
OPL.WA,2025-05-13,9.720000267028809,9.739999771118164,9.621999740600586,9.718000411987305,904918
OPL.WA,2025-05-14,9.567999839782715,9.779999732971191,9.5600004196167,9.779999732971191,978658
OPL.WA,2025-05-15,9.61400032043457,9.642000198364258,9.446000099182129,9.550000190734863,843112
OPL.WA,2025-05-16,9.673999786376953,9.739999771118164,9.569999694824219,9.618000030517578,903609
OPL.WA,2025-05-19,9.692000389099121,9.699999809265137,9.460000038146973,9.680000305175781,509003
OPL.WA,2025-05-20,9.887999534606934,9.930000305175781,9.640000343322754,9.640000343322754,1441080
OPL.WA,2025-05-21,9.925999641418457,9.947999954223633,9.767999649047852,9.930000305175781,758302
OPL.WA,2025-05-22,9.847999572753906,9.935999870300293,9.75,9.899999618530273,751805
OPL.WA,2025-05-23,9.722000122070312,9.907999992370605,9.557999610900879,9.843999862670898,1827875
OPL.WA,2025-05-26,9.803999900817871,9.842000007629395,9.722000122070312,9.722000122070312,451196
OPL.WA,2025-05-27,9.84000015258789,9.89799976348877,9.760000228881836,9.760000228881836,444949
OPL.WA,2025-05-28,9.826000213623047,9.899999618530273,9.736000061035156,9.899999618530273,646320
OPL.WA,2025-05-29,9.871999740600586,9.98799991607666,9.812000274658203,9.89799976348877,639233
OPL.WA,2025-05-30,9.642000198364258,9.949999809265137,9.5600004196167,9.949999809265137,1449643
OPL.WA,2025-06-02,9.8100004196167,9.869999885559082,9.642000198364258,9.680000305175781,591372
OPL.WA,2025-06-03,9.5,9.85200023651123,9.461999893188477,9.814000129699707,1152325
CPS.WA,2025-05-05,18.690000534057617,18.690000534057617,18.325000762939453,18.399999618530273,453982
CPS.WA,2025-05-06,18.700000762939453,18.7450008392334,18.28499984741211,18.5,696444
CPS.WA,2025-05-07,18.9950008392334,18.9950008392334,18.639999389648438,18.700000762939453,821883
CPS.WA,2025-05-08,18.704999923706055,18.9950008392334,18.549999237060547,18.9950008392334,949995
CPS.WA,2025-05-09,18.56999969482422,18.860000610351562,18.280000686645508,18.68000030517578,826522
CPS.WA,2025-05-12,18.520000457763672,18.760000228881836,18.475000381469727,18.56999969482422,445194
CPS.WA,2025-05-13,18.28499984741211,18.739999771118164,18.075000762939453,18.5,658615
CPS.WA,2025-05-14,17.844999313354492,18.280000686645508,17.795000076293945,18.280000686645508,552299
CPS.WA,2025-05-15,17.979999542236328,18.200000762939453,17.68000030517578,17.774999618530273,799958
CPS.WA,2025-05-16,17.780000686645508,18.145000457763672,17.540000915527344,17.920000076293945,816147
CPS.WA,2025-05-19,17.15999984741211,17.834999084472656,16.790000915527344,17.799999237060547,1119140
CPS.WA,2025-05-20,17.020000457763672,17.364999771118164,16.950000762939453,17.200000762939453,530077
CPS.WA,2025-05-21,17.0049991607666,17.094999313354492,16.8700008392334,17.045000076293945,463729
CPS.WA,2025-05-22,16.610000610351562,17.100000381469727,16.350000381469727,16.420000076293945,992935
CPS.WA,2025-05-23,16.600000381469727,17.045000076293945,16.5049991607666,16.610000610351562,896759
CPS.WA,2025-05-26,16.700000762939453,16.860000610351562,16.510000228881836,16.704999923706055,215915
CPS.WA,2025-05-27,16.639999389648438,16.90999984741211,16.59000015258789,16.78499984741211,251655
CPS.WA,2025-05-28,16.5,16.850000381469727,16.399999618530273,16.799999237060547,730872
CPS.WA,2025-05-29,16.139999389648438,16.594999313354492,16.075000762939453,16.5,854783
CPS.WA,2025-05-30,16.700000762939453,16.760000228881836,15.779999732971191,16.049999237060547,1221244
CPS.WA,2025-06-02,16.645000457763672,16.979999542236328,16.264999389648438,16.395000457763672,1022046
CPS.WA,2025-06-03,16.514999389648438,16.764999389648438,16.40999984741211,16.700000762939453,365654
PCO.WA,2025-05-05,18.395000457763672,18.614999771118164,18.05500030517578,18.084999084472656,1874451
PCO.WA,2025-05-06,18.200000762939453,18.385000228881836,17.690000534057617,18.290000915527344,1179297
PCO.WA,2025-05-07,18.200000762939453,18.450000762939453,18.06999969482422,18.2450008392334,1534312
PCO.WA,2025-05-08,18.424999237060547,18.6299991607666,18.125,18.309999465942383,2239331
PCO.WA,2025-05-09,18.614999771118164,18.670000076293945,18.3799991607666,18.540000915527344,1281229
PCO.WA,2025-05-12,18.545000076293945,19.31999969482422,18.485000610351562,18.700000762939453,1878042
PCO.WA,2025-05-13,18.739999771118164,18.979999542236328,18.53499984741211,18.540000915527344,1609009
PCO.WA,2025-05-14,18.579999923706055,18.770000457763672,18.399999618530273,18.719999313354492,1252467
PCO.WA,2025-05-15,18.375,18.600000381469727,18.149999618530273,18.5,786262
PCO.WA,2025-05-16,18.354999542236328,18.719999313354492,18.170000076293945,18.30500030517578,1103885
PCO.WA,2025-05-19,18.299999237060547,18.479999542236328,17.780000686645508,18.19499969482422,1223133
PCO.WA,2025-05-20,18.614999771118164,18.764999389648438,18.200000762939453,18.299999237060547,1277561
PCO.WA,2025-05-21,18.395000457763672,18.610000610351562,18.270000457763672,18.59000015258789,604299
PCO.WA,2025-05-22,16.700000762939453,18.424999237060547,16.364999771118164,17.625,6954112
PCO.WA,2025-05-23,16.329999923706055,16.885000228881836,16.209999084472656,16.700000762939453,3045155
PCO.WA,2025-05-26,16.96500015258789,17.0,16.354999542236328,16.354999542236328,1185719
PCO.WA,2025-05-27,17.280000686645508,17.350000381469727,16.84000015258789,17.09000015258789,1260377
PCO.WA,2025-05-28,17.649999618530273,17.739999771118164,17.1299991607666,17.350000381469727,1443776
PCO.WA,2025-05-29,17.114999771118164,17.780000686645508,17.049999237060547,17.780000686645508,1587462
PCO.WA,2025-05-30,17.09000015258789,17.260000228881836,16.700000762939453,17.024999618530273,1514125
PCO.WA,2025-06-02,17.260000228881836,17.5,16.81999969482422,16.895000457763672,1119159
PCO.WA,2025-06-03,17.575000762939453,17.69499969482422,16.985000610351562,17.389999389648438,1585789
JSW.WA,2025-05-05,24.700000762939453,24.739999771118164,24.299999237060547,24.6200008392334,172518
JSW.WA,2025-05-06,24.209999084472656,24.739999771118164,24.079999923706055,24.739999771118164,134484
JSW.WA,2025-05-07,24.5,24.780000686645508,24.170000076293945,24.18000030517578,327310
JSW.WA,2025-05-08,23.850000381469727,24.5,23.799999237060547,24.5,249611
JSW.WA,2025-05-09,23.760000228881836,24.18000030517578,23.760000228881836,24.0,239382
JSW.WA,2025-05-12,23.850000381469727,24.329999923706055,23.84000015258789,23.979999542236328,302445
JSW.WA,2025-05-13,24.200000762939453,24.440000534057617,23.969999313354492,24.079999923706055,529491
JSW.WA,2025-05-14,23.18000030517578,24.290000915527344,23.170000076293945,24.200000762939453,593772
JSW.WA,2025-05-15,22.850000381469727,23.280000686645508,22.739999771118164,23.18000030517578,282263
JSW.WA,2025-05-16,22.940000534057617,23.299999237060547,22.920000076293945,23.079999923706055,225704
JSW.WA,2025-05-19,23.190000534057617,23.190000534057617,22.780000686645508,22.979999542236328,170114
JSW.WA,2025-05-20,23.15999984741211,23.200000762939453,22.84000015258789,23.200000762939453,96428
JSW.WA,2025-05-21,23.149999618530273,23.200000762939453,22.850000381469727,23.0,81989
JSW.WA,2025-05-22,22.799999237060547,23.110000610351562,22.799999237060547,23.0,132283
JSW.WA,2025-05-23,22.979999542236328,23.280000686645508,22.719999313354492,22.760000228881836,206677
JSW.WA,2025-05-26,23.049999237060547,23.079999923706055,22.860000610351562,23.040000915527344,74948
JSW.WA,2025-05-27,22.8799991607666,23.09000015258789,22.799999237060547,22.950000762939453,95516
JSW.WA,2025-05-28,23.18000030517578,23.239999771118164,22.889999389648438,22.889999389648438,259519
JSW.WA,2025-05-29,22.780000686645508,23.190000534057617,22.780000686645508,23.190000534057617,164386
JSW.WA,2025-05-30,22.65999984741211,22.989999771118164,22.610000610351562,22.979999542236328,121072
JSW.WA,2025-06-02,22.81999969482422,22.959999084472656,22.510000228881836,22.520000457763672,138992
JSW.WA,2025-06-03,22.420000076293945,22.8700008392334,22.420000076293945,22.81999969482422,175652
LPP.WA,2025-05-05,15680.0,15780.0,15530.0,15730.0,1819
LPP.WA,2025-05-06,15370.0,15690.0,15110.0,15550.0,5645
LPP.WA,2025-05-07,15520.0,15580.0,15230.0,15360.0,4223
LPP.WA,2025-05-08,15660.0,15790.0,15380.0,15550.0,3668
LPP.WA,2025-05-09,16400.0,16485.0,15705.0,15730.0,6213
LPP.WA,2025-05-12,16260.0,16925.0,16030.0,16580.0,5158
LPP.WA,2025-05-13,16560.0,16590.0,16115.0,16320.0,5093
LPP.WA,2025-05-14,16385.0,16590.0,16110.0,16560.0,5479
LPP.WA,2025-05-15,16450.0,16555.0,16205.0,16400.0,4938
LPP.WA,2025-05-16,16150.0,16580.0,15965.0,16400.0,5963
LPP.WA,2025-05-19,15980.0,16110.0,15640.0,16000.0,3493
LPP.WA,2025-05-20,15830.0,16160.0,15830.0,16005.0,3123
LPP.WA,2025-05-21,15600.0,15880.0,15470.0,15870.0,3153
LPP.WA,2025-05-22,15495.0,15675.0,15335.0,15600.0,5419
LPP.WA,2025-05-23,15020.0,15650.0,14810.0,15570.0,8081
LPP.WA,2025-05-26,15625.0,15750.0,15130.0,15300.0,2831
LPP.WA,2025-05-27,15590.0,15740.0,15430.0,15740.0,3064
LPP.WA,2025-05-28,15350.0,15740.0,15340.0,15595.0,3552
LPP.WA,2025-05-29,14740.0,15480.0,14645.0,15445.0,7447
LPP.WA,2025-05-30,14420.0,14875.0,14255.0,14700.0,12846
LPP.WA,2025-06-02,14400.0,14530.0,14215.0,14290.0,10169
LPP.WA,2025-06-03,14260.0,14450.0,13970.0,14450.0,5080
